timestamp,name,packageName,isSystemApp,type,isUpdatedSystemApp
1557619207276,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_BACKGROUND,False
1557619207293,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_FOREGROUND,False
1557619212574,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_BACKGROUND,False
1557619212591,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_FOREGROUND,False
1557619255873,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_BACKGROUND,False
1557619255898,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_FOREGROUND,False
1557619298492,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_BACKGROUND,False
1557619298514,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_FOREGROUND,False
1557619302570,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_BACKGROUND,False
1557619302586,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_FOREGROUND,False
1557619307002,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_BACKGROUND,False
1557619307020,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_FOREGROUND,False
1557619318276,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_BACKGROUND,False
1557619318293,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_FOREGROUND,False
1557619346993,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_BACKGROUND,False
1557619347015,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_FOREGROUND,False
1557619364391,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_BACKGROUND,False
1557619364404,시스템 UI,com.android.systemui,True,MOVE_TO_FOREGROUND,False
1557619366505,시스템 UI,com.android.systemui,True,MOVE_TO_BACKGROUND,False
1557619366545,Chrome,com.android.chrome,True,MOVE_TO_FOREGROUND,True
1557620296790,Instagram,com.instagram.android,False,USER_INTERACTION,False
1557621300950,Chrome,com.android.chrome,True,MOVE_TO_BACKGROUND,True
1557621301002,시스템 UI,com.android.systemui,True,MOVE_TO_FOREGROUND,False
1557621302253,시스템 UI,com.android.systemui,True,MOVE_TO_BACKGROUND,False
1557621302288,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_FOREGROUND,False
1557621415825,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_BACKGROUND,False
1557621415852,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_FOREGROUND,False
1557621431984,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_BACKGROUND,False
1557621432013,Chrome,com.android.chrome,True,MOVE_TO_FOREGROUND,True
1557621432185,Chrome,com.android.chrome,True,MOVE_TO_BACKGROUND,True
1557621432240,Chrome,com.android.chrome,True,MOVE_TO_FOREGROUND,True
1557621647640,Chrome,com.android.chrome,True,MOVE_TO_BACKGROUND,True
1557621647755,Chrome,com.android.chrome,True,MOVE_TO_FOREGROUND,True
1557621647820,Chrome,com.android.chrome,True,MOVE_TO_BACKGROUND,True
1557621647852,Chrome,com.android.chrome,True,MOVE_TO_FOREGROUND,True
1557621677531,Chrome,com.android.chrome,True,MOVE_TO_BACKGROUND,True
1557621677556,Chrome,com.android.chrome,True,MOVE_TO_FOREGROUND,True
1557622005565,메이비베이비,com.byapps.maybebaby,False,USER_INTERACTION,False
1557623070853,Chrome,com.android.chrome,True,MOVE_TO_BACKGROUND,True
1557627433227,Chrome,com.android.chrome,True,MOVE_TO_FOREGROUND,True
[phone],WhatsApp,com.whatsapp,False,USER_INTERACTION,False
[phone],Chrome,com.android.chrome,True,MOVE_TO_BACKGROUND,True
1557627444456,메이비베이비,com.byapps.maybebaby,False,MOVE_TO_FOREGROUND,False
1557627445683,메이비베이비,com.byapps.maybebaby,False,MOVE_TO_BACKGROUND,False
1557627446196,메이비베이비,com.byapps.maybebaby,False,MOVE_TO_FOREGROUND,False
1557627447671,메이비베이비,com.byapps.maybebaby,False,MOVE_TO_BACKGROUND,False
1557627447736,메이비베이비,com.byapps.maybebaby,False,MOVE_TO_FOREGROUND,False
1557627466224,메이비베이비,com.byapps.maybebaby,False,MOVE_TO_BACKGROUND,False
1557627466256,메이비베이비,com.byapps.maybebaby,False,MOVE_TO_FOREGROUND,False
1557627557056,메이비베이비,com.byapps.maybebaby,False,MOVE_TO_BACKGROUND,False
1557627571508,메이비베이비,com.byapps.maybebaby,False,MOVE_TO_FOREGROUND,False
1557627575085,메이비베이비,com.byapps.maybebaby,False,MOVE_TO_BACKGROUND,False
1557627577147,Bluetooth,com.lge.bluetoothsetting,True,MOVE_TO_FOREGROUND,False
1557627577150,Bluetooth,com.lge.bluetoothsetting,True,MOVE_TO_BACKGROUND,False
1557627593802,Bluetooth,com.lge.bluetoothsetting,True,MOVE_TO_FOREGROUND,False
1557627595697,Bluetooth,com.lge.bluetoothsetting,True,MOVE_TO_BACKGROUND,False
1557627595711,기본홈,com.lge.launcher3,True,MOVE_TO_FOREGROUND,False
1557627599410,기본홈,com.lge.launcher3,True,MOVE_TO_BACKGROUND,False
1557627599514,접근성,com.android.settingsaccessibility,True,MOVE_TO_FOREGROUND,False
1557627603460,접근성,com.android.settingsaccessibility,True,MOVE_TO_BACKGROUND,False
1557627603473,기본홈,com.lge.launcher3,True,MOVE_TO_FOREGROUND,False
1557627612687,기본홈,com.lge.launcher3,True,MOVE_TO_BACKGROUND,False
1557627635950,기본홈,com.lge.launcher3,True,MOVE_TO_FOREGROUND,False
1557627639686,기본홈,com.lge.launcher3,True,MOVE_TO_BACKGROUND,False
1557627639776,Polar Beat,fi.polar.beat,False,MOVE_TO_FOREGROUND,False
1557627641811,Polar Beat,fi.polar.beat,False,MOVE_TO_BACKGROUND,False
1557627641825,Polar Beat,fi.polar.beat,False,MOVE_TO_FOREGROUND,False
1557627643814,Polar Beat,fi.polar.beat,False,MOVE_TO_BACKGROUND,False
1557627643828,Polar Beat,fi.polar.beat,False,MOVE_TO_FOREGROUND,False
1557627646906,Polar Beat,fi.polar.beat,False,MOVE_TO_BACKGROUND,False
1557627646922,기본홈,com.lge.launcher3,True,MOVE_TO_FOREGROUND,False
1557627647916,기본홈,com.lge.launcher3,True,MOVE_TO_BACKGROUND,False
1557627647958,Paco,com.pacoapp.paco,False,MOVE_TO_FOREGROUND,False
1557627651891,Paco,com.pacoapp.paco,False,MOVE_TO_BACKGROUND,False
1557627651908,Paco,com.pacoapp.paco,False,MOVE_TO_FOREGROUND,False
1557627653011,Paco,com.pacoapp.paco,False,MOVE_TO_BACKGROUND,False
1557627653026,Paco,com.pacoapp.paco,False,MOVE_TO_FOREGROUND,False
1557627667034,Paco,com.pacoapp.paco,False,MOVE_TO_BACKGROUND,False
1557627667072,Paco,com.pacoapp.paco,False,MOVE_TO_FOREGROUND,False
1557627669184,Paco,com.pacoapp.paco,False,MOVE_TO_BACKGROUND,False
1557627669208,Paco,com.pacoapp.paco,False,MOVE_TO_FOREGROUND,False
1557627671813,Paco,com.pacoapp.paco,False,MOVE_TO_BACKGROUND,False
1557627671830,기본홈,com.lge.launcher3,True,MOVE_TO_FOREGROUND,False
1557627673033,기본홈,com.lge.launcher3,True,MOVE_TO_BACKGROUND,False
1557627673046,시스템 UI,com.android.systemui,True,MOVE_TO_FOREGROUND,False
1557627674548,시스템 UI,com.android.systemui,True,MOVE_TO_BACKGROUND,False
1557627674564,기본홈,com.lge.launcher3,True,MOVE_TO_FOREGROUND,False
1557627686821,기본홈,com.lge.launcher3,True,MOVE_TO_BACKGROUND,False
1557627686898,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_FOREGROUND,False
1557627687978,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_BACKGROUND,False
1557627687993,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_FOREGROUND,False
1557627691359,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_BACKGROUND,False
1557627691394,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_FOREGROUND,False
1557627730981,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_BACKGROUND,False
1557627730998,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_FOREGROUND,False
1557627745098,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_BACKGROUND,False
1557627745115,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_FOREGROUND,False
1557627754220,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_BACKGROUND,False
1557627754234,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_FOREGROUND,False
1557627782961,Paco,com.pacoapp.paco,False,USER_INTERACTION,False
1557627783751,네이버 카페,com.nhn.android.navercafe,False,MOVE_TO_BACKGROUND,False
1557627783769,Paco,com.pacoapp.paco,False,MOVE_TO_FOREGROUND,False
1557627798255,Paco,com.pacoapp.paco,False,MOVE_TO_BACKGROUND,False
