timestamp,name,packageName,isSystemApp,type,isUpdatedSystemApp
1557537505611,후후,com.ktcs.whowho,False,MOVE_TO_FOREGROUND,False
1557537505614,후후,com.ktcs.whowho,False,MOVE_TO_BACKGROUND,False
1557537506040,카카오톡,com.kakao.talk,False,USER_INTERACTION,False
1557537507797,후후,com.ktcs.whowho,False,USER_INTERACTION,False
1557537508257,후후,com.ktcs.whowho,False,MOVE_TO_FOREGROUND,False
1557537521493,Headspace,com.getsomeheadspace.android,False,USER_INTERACTION,False
1557537521992,LG 헬스,com.lge.lifetracker,False,USER_INTERACTION,False
1557537529105,후후,com.ktcs.whowho,False,MOVE_TO_BACKGROUND,False
1557537529323,카카오톡,com.kakao.talk,False,MOVE_TO_FOREGROUND,False
1557537529333,카카오톡,com.kakao.talk,False,MOVE_TO_BACKGROUND,False
1557537531543,카카오톡,com.kakao.talk,False,MOVE_TO_FOREGROUND,False
1557537534700,카카오톡,com.kakao.talk,False,MOVE_TO_BACKGROUND,False
1557537534727,카카오톡,com.kakao.talk,False,MOVE_TO_FOREGROUND,False
1557537616556,카카오톡,com.kakao.talk,False,MOVE_TO_BACKGROUND,False
1557537616579,카카오톡,com.kakao.talk,False,MOVE_TO_FOREGROUND,False
1557537616809,카카오톡,com.kakao.talk,False,USER_INTERACTION,False
1557537621489,카카오톡,com.kakao.talk,False,MOVE_TO_BACKGROUND,False
1557537621505,카카오톡,com.kakao.talk,False,MOVE_TO_FOREGROUND,False
1557537622548,카카오톡,com.kakao.talk,False,MOVE_TO_BACKGROUND,False
1557537622567,카카오톡,com.kakao.talk,False,MOVE_TO_FOREGROUND,False
1557537626084,카카오톡,com.kakao.talk,False,MOVE_TO_BACKGROUND,False
1557537626114,카카오톡,com.kakao.talk,False,MOVE_TO_FOREGROUND,False
1557537627397,카카오톡,com.kakao.talk,False,USER_INTERACTION,False
1557537629316,카카오톡,com.kakao.talk,False,USER_INTERACTION,False
1557537630395,Google,com.google.android.googlequicksearchbox,True,USER_INTERACTION,True
1557537632225,ABC Logger,kaist.iclab.abclogger,False,USER_INTERACTION,False
1557537634542,카카오톡,com.kakao.talk,False,MOVE_TO_BACKGROUND,False
1557537634555,기본홈,com.lge.launcher3,True,MOVE_TO_FOREGROUND,True
1557537643284,기본홈,com.lge.launcher3,True,MOVE_TO_BACKGROUND,True
1557537643307,YouTube,com.google.android.youtube,True,MOVE_TO_FOREGROUND,True
1557538467189,카카오톡,com.kakao.talk,False,USER_INTERACTION,False
1557538467688,ABC Logger,kaist.iclab.abclogger,False,USER_INTERACTION,False
1557538467689,Google,com.google.android.googlequicksearchbox,True,USER_INTERACTION,True
1557538614477,YouTube,com.google.android.youtube,True,MOVE_TO_BACKGROUND,True
1557538614505,기본홈,com.lge.launcher3,True,MOVE_TO_FOREGROUND,True
1557538672238,기본홈,com.lge.launcher3,True,MOVE_TO_BACKGROUND,True
1557538672317,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557538675949,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557538676101,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557538676510,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557538676565,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557538680878,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557538680968,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557538692530,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557538692560,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557538695155,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557538695180,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557538714096,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557538714127,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557538860980,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557538861015,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557538867544,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557538867630,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557538880659,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557538880688,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557538891039,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557538891062,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557538951938,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557538951955,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557538979752,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557538979771,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557538993666,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557538993705,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539005170,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539005216,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539005787,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539005804,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539010234,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539010260,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539055332,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539055358,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539067516,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539067543,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539149819,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539149849,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539179531,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539179561,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539182785,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539182801,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539257806,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539257829,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539262121,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539262140,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539268318,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539268352,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539283760,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539283784,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539286212,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539286231,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539292825,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539292842,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539301565,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539301590,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539303371,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539303388,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539335971,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539336000,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539337452,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539337475,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539353532,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539353558,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539389848,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539389874,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539416310,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539416332,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539423319,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539423336,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539428660,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539428689,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539454163,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539454179,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539459170,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539459191,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539466885,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539466904,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539491069,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539491094,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539525800,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539525819,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539528080,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539528097,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539540087,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539540105,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539542913,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539542988,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539548840,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539548870,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539612534,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539612546,기본홈,com.lge.launcher3,True,MOVE_TO_FOREGROUND,True
1557539626872,기본홈,com.lge.launcher3,True,MOVE_TO_BACKGROUND,True
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],ABC Logger,kaist.iclab.abclogger,False,USER_INTERACTION,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],시스템 UI,com.android.systemui,True,MOVE_TO_FOREGROUND,False
1557539862028,시스템 UI,com.android.systemui,True,MOVE_TO_BACKGROUND,False
1557539862090,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539875814,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539875842,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539880108,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539880132,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539881628,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539881648,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539887386,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539887401,시스템 UI,com.android.systemui,True,MOVE_TO_FOREGROUND,False
1557539888388,시스템 UI,com.android.systemui,True,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],시스템 UI,com.android.systemui,True,MOVE_TO_FOREGROUND,False
1557539908811,시스템 UI,com.android.systemui,True,MOVE_TO_BACKGROUND,False
1557539908854,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539916652,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539916662,시스템 UI,com.android.systemui,True,MOVE_TO_FOREGROUND,False
1557539917402,시스템 UI,com.android.systemui,True,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],시스템 UI,com.android.systemui,True,MOVE_TO_FOREGROUND,False
1557539947408,시스템 UI,com.android.systemui,True,MOVE_TO_BACKGROUND,False
1557539947452,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557539952683,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557539952697,시스템 UI,com.android.systemui,True,MOVE_TO_FOREGROUND,False
1557539956621,시스템 UI,com.android.systemui,True,MOVE_TO_BACKGROUND,False
1557539956630,기본홈,com.lge.launcher3,True,MOVE_TO_FOREGROUND,True
1557539957243,기본홈,com.lge.launcher3,True,MOVE_TO_BACKGROUND,True
1557539957337,Chrome,com.android.chrome,True,MOVE_TO_FOREGROUND,True
1557540071843,Chrome,com.android.chrome,True,MOVE_TO_BACKGROUND,True
1557540072057,Android 시스템,android,True,MOVE_TO_FOREGROUND,False
1557540074100,Android 시스템,android,True,MOVE_TO_BACKGROUND,False
1557540074226,The Day Before,com.aboutjsp.thedaybefore,False,MOVE_TO_FOREGROUND,False
1557540074734,The Day Before,com.aboutjsp.thedaybefore,False,MOVE_TO_BACKGROUND,False
1557540074784,Chrome,com.android.chrome,True,MOVE_TO_FOREGROUND,True
1557540074993,Chrome,com.android.chrome,True,MOVE_TO_BACKGROUND,True
1557540075071,Chrome,com.android.chrome,True,MOVE_TO_FOREGROUND,True
1557540075205,Chrome,com.android.chrome,True,MOVE_TO_BACKGROUND,True
1557540075556,Chrome,com.android.chrome,True,MOVE_TO_FOREGROUND,True
1557540077330,달에 쓰는 일기,com.epiphany.lunadiary,False,USER_INTERACTION,False
1557540081560,Chrome,com.android.chrome,True,MOVE_TO_BACKGROUND,True
1557540081596,기본홈,com.lge.launcher3,True,MOVE_TO_FOREGROUND,True
1557540083581,기본홈,com.lge.launcher3,True,MOVE_TO_BACKGROUND,True
1557540083595,시스템 UI,com.android.systemui,True,MOVE_TO_FOREGROUND,False
1557540084759,시스템 UI,com.android.systemui,True,MOVE_TO_BACKGROUND,False
1557540084802,Chrome,com.android.chrome,True,MOVE_TO_FOREGROUND,True
1557540093690,Chrome,com.android.chrome,True,MOVE_TO_BACKGROUND,True
1557540093728,시스템 UI,com.android.systemui,True,MOVE_TO_FOREGROUND,False
1557540106310,시스템 UI,com.android.systemui,True,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],시스템 UI,com.android.systemui,True,MOVE_TO_FOREGROUND,False
1557540113247,시스템 UI,com.android.systemui,True,MOVE_TO_BACKGROUND,False
1557540113292,Chrome,com.android.chrome,True,MOVE_TO_FOREGROUND,True
1557540278672,Chrome,com.android.chrome,True,MOVE_TO_BACKGROUND,True
1557540278716,시스템 UI,com.android.systemui,True,MOVE_TO_FOREGROUND,False
1557540279936,시스템 UI,com.android.systemui,True,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],시스템 UI,com.android.systemui,True,MOVE_TO_FOREGROUND,False
1557540448658,시스템 UI,com.android.systemui,True,MOVE_TO_BACKGROUND,False
1557540448713,Chrome,com.android.chrome,True,MOVE_TO_FOREGROUND,True
1557540451482,Chrome,com.android.chrome,True,MOVE_TO_BACKGROUND,True
1557540451542,시스템 UI,com.android.systemui,True,MOVE_TO_FOREGROUND,False
1557540452811,시스템 UI,com.android.systemui,True,MOVE_TO_BACKGROUND,False
1557540453033,오늘의집,net.bucketplace,False,MOVE_TO_FOREGROUND,False
1557540460514,오늘의집,net.bucketplace,False,MOVE_TO_BACKGROUND,False
1557540460526,시스템 UI,com.android.systemui,True,MOVE_TO_FOREGROUND,False
1557540462481,시스템 UI,com.android.systemui,True,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],기본홈,com.lge.launcher3,True,MOVE_TO_FOREGROUND,True
1557540541547,기본홈,com.lge.launcher3,True,MOVE_TO_BACKGROUND,True
1557540541664,갤러리,com.android.gallery3d,True,MOVE_TO_FOREGROUND,False
1557540581050,갤러리,com.android.gallery3d,True,MOVE_TO_BACKGROUND,False
1557540581070,기본홈,com.lge.launcher3,True,MOVE_TO_FOREGROUND,True
1557540583019,기본홈,com.lge.launcher3,True,MOVE_TO_BACKGROUND,True
1557540583038,시스템 UI,com.android.systemui,True,MOVE_TO_FOREGROUND,False
1557540586593,시스템 UI,com.android.systemui,True,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_FOREGROUND,False
[phone],쿠팡,com.coupang.mobile,False,MOVE_TO_BACKGROUND,False
[phone],메시지,com.android.mms,True,MOVE_TO_FOREGROUND,False
1557540638144,메시지,com.android.mms,True,MOVE_TO_BACKGROUND,False
1557540638186,메시지,com.android.mms,True,MOVE_TO_FOREGROUND,False
1557540642301,메시지,com.android.mms,True,MOVE_TO_BACKGROUND,False
1557540642380,Google Play 스토어,com.android.vending,True,MOVE_TO_FOREGROUND,True
1557540647369,Google Play 스토어,com.android.vending,True,MOVE_TO_BACKGROUND,True
1557540647396,Google Play 스토어,com.android.vending,True,MOVE_TO_FOREGROUND,True
1557540647626,Google Play 스토어,com.android.vending,True,MOVE_TO_BACKGROUND,True
1557540647647,Google Play 스토어,com.android.vending,True,MOVE_TO_FOREGROUND,True
1557540647735,Google Play 스토어,com.android.vending,True,MOVE_TO_BACKGROUND,True
1557540647757,Google Play 스토어,com.android.vending,True,MOVE_TO_FOREGROUND,True
1557540647816,Google Play 스토어,com.android.vending,True,MOVE_TO_BACKGROUND,True
1557540647841,Google Play 스토어,com.android.vending,True,MOVE_TO_FOREGROUND,True
1557540649535,Google Play 스토어,com.android.vending,True,MOVE_TO_BACKGROUND,True
1557540649608,Google Play 스토어,com.android.vending,True,MOVE_TO_FOREGROUND,True
1557540649969,Google Play 스토어,com.android.vending,True,MOVE_TO_BACKGROUND,True
1557540650006,Google Play 스토어,com.android.vending,True,MOVE_TO_FOREGROUND,True
1557540653076,Google Play 스토어,com.android.vending,True,MOVE_TO_BACKGROUND,True
1557540653106,기본홈,com.lge.launcher3,True,MOVE_TO_FOREGROUND,True
1557540654749,Google,com.google.android.googlequicksearchbox,True,USER_INTERACTION,True
1557540656513,기본홈,com.lge.launcher3,True,MOVE_TO_BACKGROUND,True
1557540656528,시스템 UI,com.android.systemui,True,MOVE_TO_FOREGROUND,False
1557540657776,시스템 UI,com.android.systemui,True,MOVE_TO_BACKGROUND,False
1557540657838,Google Play 스토어,com.android.vending,True,MOVE_TO_FOREGROUND,True
1557540659636,Google Play 스토어,com.android.vending,True,MOVE_TO_BACKGROUND,True
1557540659740,CNCITY에너지,com.chngas.hpage,False,MOVE_TO_FOREGROUND,False
1557540661928,CNCITY에너지,com.chngas.hpage,False,MOVE_TO_BACKGROUND,False
1557540662037,CNCITY에너지,com.chngas.hpage,False,MOVE_TO_FOREGROUND,False
1557540662161,CNCITY에너지,com.chngas.hpage,False,MOVE_TO_BACKGROUND,False
1557540662331,패키지 설치 프로그램,com.google.android.packageinstaller,True,MOVE_TO_FOREGROUND,False
1557540663706,패키지 설치 프로그램,com.google.android.packageinstaller,True,MOVE_TO_BACKGROUND,False
1557540663744,CNCITY에너지,com.chngas.hpage,False,MOVE_TO_FOREGROUND,False
1557540663790,CNCITY에너지,com.chngas.hpage,False,MOVE_TO_BACKGROUND,False
1557540663847,CNCITY에너지,com.chngas.hpage,False,MOVE_TO_FOREGROUND,False
1557540663974,CNCITY에너지,com.chngas.hpage,False,MOVE_TO_BACKGROUND,False
1557540664002,CNCITY에너지,com.chngas.hpage,False,MOVE_TO_FOREGROUND,False
