timestamp,name,packageName,isSystemApp,type,isUpdatedSystemApp
1557625202228,알람/시계,com.lge.clock,True,MOVE_TO_FOREGROUND,True
1557625202242,알람/시계,com.lge.clock,True,MOVE_TO_BACKGROUND,True
1557625202673,알람/시계,com.lge.clock,True,MOVE_TO_FOREGROUND,True
1557625209921,알람/시계,com.lge.clock,True,MOVE_TO_BACKGROUND,True
1557625209932,카카오톡,com.kakao.talk,False,MOVE_TO_FOREGROUND,False
1557625210046,카카오톡,com.kakao.talk,False,MOVE_TO_BACKGROUND,False
1557625210311,알람/시계,com.lge.clock,True,USER_INTERACTION,True
1557625212345,카카오톡,com.kakao.talk,False,MOVE_TO_FOREGROUND,False
1557625213326,알람/시계,com.lge.clock,True,USER_INTERACTION,True
1557625233796,Facebook,com.facebook.katana,False,USER_INTERACTION,False
1557625239933,ABC Logger,kaist.iclab.abclogger,False,USER_INTERACTION,False
1557625246607,카카오톡,com.kakao.talk,False,MOVE_TO_BACKGROUND,False
1557625246705,도돌 런처,com.campmobile.launcher,False,MOVE_TO_FOREGROUND,False
1557625253962,ULike,com.gorgeous.liteinternational,False,USER_INTERACTION,False
1557625256065,도돌 런처,com.campmobile.launcher,False,MOVE_TO_BACKGROUND,False
1557625383071,Paco,com.pacoapp.paco,False,USER_INTERACTION,False
1557625392031,도돌 런처,com.campmobile.launcher,False,MOVE_TO_FOREGROUND,False
[phone],통화 서비스,com.android.phone,True,USER_INTERACTION,False
[phone],시스템 UI,com.android.systemui,True,USER_INTERACTION,False
1557625398377,도돌 런처,com.campmobile.launcher,False,MOVE_TO_BACKGROUND,False
1557626401835,알람/시계,com.lge.clock,True,MOVE_TO_FOREGROUND,True
1557626401842,알람/시계,com.lge.clock,True,MOVE_TO_BACKGROUND,True
1557626402119,알람/시계,com.lge.clock,True,MOVE_TO_FOREGROUND,True
1557626404766,알람/시계,com.lge.clock,True,MOVE_TO_BACKGROUND,True
1557626404785,도돌 런처,com.campmobile.launcher,False,MOVE_TO_FOREGROUND,False
1557626404891,도돌 런처,com.campmobile.launcher,False,MOVE_TO_BACKGROUND,False
1557626405213,알람/시계,com.lge.clock,True,USER_INTERACTION,True
1557626409435,도돌 런처,com.campmobile.launcher,False,MOVE_TO_FOREGROUND,False
1557626410504,알람/시계,com.lge.clock,True,USER_INTERACTION,True
1557626411005,ABC Logger,kaist.iclab.abclogger,False,USER_INTERACTION,False
1557626414524,도돌 런처,com.campmobile.launcher,False,MOVE_TO_BACKGROUND,False
1557626425640,도돌 런처,com.campmobile.launcher,False,MOVE_TO_FOREGROUND,False
1557626432981,도돌 런처,com.campmobile.launcher,False,MOVE_TO_BACKGROUND,False
1557626432994,카카오톡,com.kakao.talk,False,MOVE_TO_FOREGROUND,False
1557626433724,카카오톡,com.kakao.talk,False,MOVE_TO_BACKGROUND,False
1557626433737,카카오톡,com.kakao.talk,False,MOVE_TO_FOREGROUND,False
1557626433790,카카오톡,com.kakao.talk,False,MOVE_TO_BACKGROUND,False
1557626433815,카카오톡,com.kakao.talk,False,MOVE_TO_FOREGROUND,False
1557626469857,카카오톡,com.kakao.talk,False,MOVE_TO_BACKGROUND,False
1557626469884,도돌 런처,com.campmobile.launcher,False,MOVE_TO_FOREGROUND,False
1557626476586,도돌 런처,com.campmobile.launcher,False,MOVE_TO_BACKGROUND,False
1557626476599,Facebook,com.facebook.katana,False,MOVE_TO_FOREGROUND,False
1557626504882,Facebook,com.facebook.katana,False,MOVE_TO_BACKGROUND,False
1557626504911,도돌 런처,com.campmobile.launcher,False,MOVE_TO_FOREGROUND,False
1557626506787,KB스타알림,com.kbstar.starpush,False,USER_INTERACTION,False
1557626507284,시스템 UI,com.android.systemui,True,USER_INTERACTION,False
1557626511048,도돌 런처,com.campmobile.launcher,False,MOVE_TO_BACKGROUND,False
1557626511060,카카오톡,com.kakao.talk,False,MOVE_TO_FOREGROUND,False
1557626511320,카카오톡,com.kakao.talk,False,MOVE_TO_BACKGROUND,False
1557626511326,카카오톡,com.kakao.talk,False,MOVE_TO_FOREGROUND,False
1557626511350,카카오톡,com.kakao.talk,False,MOVE_TO_BACKGROUND,False
1557626511364,카카오톡,com.kakao.talk,False,MOVE_TO_FOREGROUND,False
1557626514185,카카오톡,com.kakao.talk,False,MOVE_TO_BACKGROUND,False
1557626514205,도돌 런처,com.campmobile.launcher,False,MOVE_TO_FOREGROUND,False
1557626554002,도돌 런처,com.campmobile.launcher,False,MOVE_TO_BACKGROUND,False
1557627251368,미세미세,cheehoon.ha.particulateforecaster,False,USER_INTERACTION,False
1557627263224,도돌 런처,com.campmobile.launcher,False,MOVE_TO_FOREGROUND,False
1557627264639,시스템 UI,com.android.systemui,True,USER_INTERACTION,False
1557627265139,ABC Logger,kaist.iclab.abclogger,False,USER_INTERACTION,False
1557627268271,도돌 런처,com.campmobile.launcher,False,MOVE_TO_BACKGROUND,False
1557627336303,Dropsync,com.ttxapps.dropsync,False,USER_INTERACTION,False
1557627339058,도돌 런처,com.campmobile.launcher,False,MOVE_TO_FOREGROUND,False
1557627340549,Dropsync,com.ttxapps.dropsync,False,USER_INTERACTION,False
1557627343121,도돌 런처,com.campmobile.launcher,False,MOVE_TO_BACKGROUND,False
1557627343133,알람/시계,com.lge.clock,True,MOVE_TO_FOREGROUND,True
1557627344793,알람/시계,com.lge.clock,True,MOVE_TO_BACKGROUND,True
1557627344811,도돌 런처,com.campmobile.launcher,False,MOVE_TO_FOREGROUND,False
1557627346208,도돌 런처,com.campmobile.launcher,False,MOVE_TO_BACKGROUND,False
1557628756022,Dropsync,com.ttxapps.dropsync,False,USER_INTERACTION,False
1557628757665,도돌 런처,com.campmobile.launcher,False,MOVE_TO_FOREGROUND,False
1557628758591,카카오톡,com.kakao.talk,False,USER_INTERACTION,False
1557628759092,ABC Logger,kaist.iclab.abclogger,False,USER_INTERACTION,False
1557628760270,도돌 런처,com.campmobile.launcher,False,MOVE_TO_BACKGROUND,False
1557628760282,카카오톡,com.kakao.talk,False,MOVE_TO_FOREGROUND,False
1557628762535,카카오톡,com.kakao.talk,False,MOVE_TO_BACKGROUND,False
1557628934890,카카오톡,com.kakao.talk,False,MOVE_TO_FOREGROUND,False
1557628937011,카카오톡,com.kakao.talk,False,MOVE_TO_BACKGROUND,False
1557628937063,설정,com.android.settings,True,MOVE_TO_FOREGROUND,False
1557628940114,설정,com.android.settings,True,MOVE_TO_BACKGROUND,False
1557628940190,접근성,com.android.settingsaccessibility,True,MOVE_TO_FOREGROUND,False
1557628942817,접근성,com.android.settingsaccessibility,True,MOVE_TO_BACKGROUND,False
1557628942821,시스템 UI,com.android.systemui,True,MOVE_TO_FOREGROUND,False
1557628945458,시스템 UI,com.android.systemui,True,MOVE_TO_BACKGROUND,False
1557628945480,도돌 런처,com.campmobile.launcher,False,MOVE_TO_FOREGROUND,False
1557628947288,도돌 런처,com.campmobile.launcher,False,MOVE_TO_BACKGROUND,False
1557628947328,Polar Beat,fi.polar.beat,False,MOVE_TO_FOREGROUND,False
1557628948734,Polar Beat,fi.polar.beat,False,MOVE_TO_BACKGROUND,False
1557628948748,Polar Beat,fi.polar.beat,False,MOVE_TO_FOREGROUND,False
1557628949323,Polar Beat,fi.polar.beat,False,MOVE_TO_BACKGROUND,False
1557628949383,Bluetooth,com.lge.bluetoothsetting,True,MOVE_TO_FOREGROUND,False
1557628949493,Bluetooth,com.lge.bluetoothsetting,True,MOVE_TO_BACKGROUND,False
1557628949512,Bluetooth,com.lge.bluetoothsetting,True,MOVE_TO_FOREGROUND,False
1557628950679,Bluetooth,com.lge.bluetoothsetting,True,MOVE_TO_BACKGROUND,False
1557628950709,Bluetooth,com.lge.bluetoothsetting,True,MOVE_TO_FOREGROUND,False
1557628951267,Bluetooth,com.lge.bluetoothsetting,True,MOVE_TO_BACKGROUND,False
1557628951311,Google Play 서비스,com.google.android.gms,True,MOVE_TO_FOREGROUND,True
1557628952093,Google Play 서비스,com.google.android.gms,True,MOVE_TO_BACKGROUND,True
1557628952098,Polar Beat,fi.polar.beat,False,MOVE_TO_FOREGROUND,False
1557628953733,Polar Beat,fi.polar.beat,False,MOVE_TO_BACKGROUND,False
1557628953744,Polar Beat,fi.polar.beat,False,MOVE_TO_FOREGROUND,False
1557628957761,Polar Beat,fi.polar.beat,False,MOVE_TO_BACKGROUND,False
1557628957775,도돌 런처,com.campmobile.launcher,False,MOVE_TO_FOREGROUND,False
1557628960139,도돌 런처,com.campmobile.launcher,False,MOVE_TO_BACKGROUND,False
1557628960191,Logger,iclab.kaist.ac.kr.msband_logger,False,MOVE_TO_FOREGROUND,False
1557628960377,Logger,iclab.kaist.ac.kr.msband_logger,False,MOVE_TO_BACKGROUND,False
1557628960448,패키지 설치 프로그램,com.google.android.packageinstaller,True,MOVE_TO_FOREGROUND,False
1557628960581,패키지 설치 프로그램,com.google.android.packageinstaller,True,MOVE_TO_BACKGROUND,False
1557628960584,Logger,iclab.kaist.ac.kr.msband_logger,False,MOVE_TO_FOREGROUND,False
1557628964469,Logger,iclab.kaist.ac.kr.msband_logger,False,MOVE_TO_BACKGROUND,False
1557628964493,도돌 런처,com.campmobile.launcher,False,MOVE_TO_FOREGROUND,False
1557628965384,도돌 런처,com.campmobile.launcher,False,MOVE_TO_BACKGROUND,False
1557628965401,Logger,iclab.kaist.ac.kr.msband_logger,False,MOVE_TO_FOREGROUND,False
1557628965471,Logger,iclab.kaist.ac.kr.msband_logger,False,MOVE_TO_BACKGROUND,False
1557628965508,패키지 설치 프로그램,com.google.android.packageinstaller,True,MOVE_TO_FOREGROUND,False
1557628965588,패키지 설치 프로그램,com.google.android.packageinstaller,True,MOVE_TO_BACKGROUND,False
1557628965601,Logger,iclab.kaist.ac.kr.msband_logger,False,MOVE_TO_FOREGROUND,False
1557628966617,Logger,iclab.kaist.ac.kr.msband_logger,False,MOVE_TO_BACKGROUND,False
1557628966629,접근성,com.android.settingsaccessibility,True,MOVE_TO_FOREGROUND,False
1557628968536,접근성,com.android.settingsaccessibility,True,MOVE_TO_BACKGROUND,False
1557628968635,접근성,com.android.settingsaccessibility,True,MOVE_TO_FOREGROUND,False
1557628971951,접근성,com.android.settingsaccessibility,True,MOVE_TO_BACKGROUND,False
1557628971956,접근성,com.android.settingsaccessibility,True,MOVE_TO_FOREGROUND,False
1557628972683,접근성,com.android.settingsaccessibility,True,MOVE_TO_BACKGROUND,False
1557628972713,접근성,com.android.settingsaccessibility,True,MOVE_TO_FOREGROUND,False
1557628974552,접근성,com.android.settingsaccessibility,True,MOVE_TO_BACKGROUND,False
1557628974566,접근성,com.android.settingsaccessibility,True,MOVE_TO_FOREGROUND,False
1557628975188,접근성,com.android.settingsaccessibility,True,MOVE_TO_BACKGROUND,False
1557628975200,설정,com.android.settings,True,MOVE_TO_FOREGROUND,False
1557628977384,설정,com.android.settings,True,MOVE_TO_BACKGROUND,False
1557628977395,Logger,iclab.kaist.ac.kr.msband_logger,False,MOVE_TO_FOREGROUND,False
1557628980246,Logger,iclab.kaist.ac.kr.msband_logger,False,MOVE_TO_BACKGROUND,False
1557628980255,도돌 런처,com.campmobile.launcher,False,MOVE_TO_FOREGROUND,False
1557628983315,도돌 런처,com.campmobile.launcher,False,MOVE_TO_BACKGROUND,False
1557628983343,Paco,com.pacoapp.paco,False,MOVE_TO_FOREGROUND,False
1557628984095,Paco,com.pacoapp.paco,False,MOVE_TO_BACKGROUND,False
1557628984105,Paco,com.pacoapp.paco,False,MOVE_TO_FOREGROUND,False
1557629022606,Paco,com.pacoapp.paco,False,MOVE_TO_BACKGROUND,False
1557629022631,Paco,com.pacoapp.paco,False,MOVE_TO_FOREGROUND,False
1557629023990,Paco,com.pacoapp.paco,False,MOVE_TO_BACKGROUND,False
1557629024013,Paco,com.pacoapp.paco,False,MOVE_TO_FOREGROUND,False
1557629024694,Paco,com.pacoapp.paco,False,MOVE_TO_BACKGROUND,False
1557629024699,도돌 런처,com.campmobile.launcher,False,MOVE_TO_FOREGROUND,False
1557629028299,도돌 런처,com.campmobile.launcher,False,MOVE_TO_BACKGROUND,False
1557629028344,Evernote,com.evernote,False,MOVE_TO_FOREGROUND,False
1557629028656,Evernote,com.evernote,False,MOVE_TO_BACKGROUND,False
1557629028666,Evernote,com.evernote,False,MOVE_TO_FOREGROUND,False
1557629030022,Evernote,com.evernote,False,MOVE_TO_BACKGROUND,False
1557629030057,Evernote,com.evernote,False,MOVE_TO_FOREGROUND,False
1557629031184,Evernote,com.evernote,False,MOVE_TO_BACKGROUND,False
1557629031198,Evernote,com.evernote,False,MOVE_TO_FOREGROUND,False
1557629037828,Evernote,com.evernote,False,MOVE_TO_BACKGROUND,False
1557629037854,Evernote,com.evernote,False,MOVE_TO_FOREGROUND,False
1557629039013,Polar Beat,fi.polar.beat,False,USER_INTERACTION,False
1557629045783,Evernote,com.evernote,False,MOVE_TO_BACKGROUND,False
1557629162114,Dropsync,com.ttxapps.dropsync,False,USER_INTERACTION,False
1557629163544,Evernote,com.evernote,False,MOVE_TO_FOREGROUND,False
1557629164977,Evernote,com.evernote,False,MOVE_TO_BACKGROUND,False
1557629164986,도돌 런처,com.campmobile.launcher,False,MOVE_TO_FOREGROUND,False
1557629167702,도돌 런처,com.campmobile.launcher,False,MOVE_TO_BACKGROUND,False
1557629167738,음악,com.lge.music,True,MOVE_TO_FOREGROUND,False
